71015c39f0,FXLINK_ATTACH_POSITION_MODEL_NODE
71015c3a12,CScenario
71015c3a1c,playdef
71015c3a24,musicdefs
71015c3a2e,_m_vColor_GetterFunction
71015c3a4e,Directional
71015c3a5a,base::reflection::CollectionTypeMapper<base::global::CRntVector<CLightInfo>>::TElementIterator
71015c3ab9,SPAWN_POINT_ACTOR
71015c3acb,SamusShape2Enemy
71015c3adc,SurvivalRushTime
71015c3aed,oEliteCSDebugTime
71015c3aff,m_uAmount
71015c3b09,system/scripts/init.lua
71015c3b21,system/scripts/scenario.lua
71015c3b3d,vCaptionsIds
71015c3b4a,capsule_down_loading
71015c3b5f,#TIP_053_BOSS_BOSS_FIGHTS_000
71015c3b82,m_mapAbilityLabels
71015c3b95,TileMissile
71015c3ba1,.mmdef
71015c3ba8,base::reflection::CollectionTypeMapper<CMinimapDef::TMapIconDefs>::TElementConstIterator
71015c3c01,ConnDiscovered
71015c3c10,_fViewZoom_GetterFunction
71015c3c2a,_vNormalRoomColor_GetterFunction
71015c3c4b,_fAreaMapZoomMin_GetterFunction
71015c3c6b,_nTargetSlot_SetterFunction
71015c3c87,base::reflection::CollectionTypeMapper<base::global::CRntVector<EMapTutoType>>::TKeyElementIterator::value_type
71015c3cf7,cutscenes/0001gameintro_flashbackend/0001gameintro_flashbackend.bmscu
71015c3d3d,base::reflection::CollectionTypeMapper<CMinimapManager::TGlobalMapIcons>::TKeyElementIterator
71015c3d9b,base::reflection::CollectionTypeMapper<base::global::CRntVector<EMapTutoType>>::TElementConstIterator
71015c3e01,base::reflection::CollectionTypeMapper<base::global::CArray<CShotAudioWeaponStates, EnumClass<EWeaponType>::Count, EWeaponType>>::TKeyElementConstIterator::value_type
71015c3ea8,oWeaponAudioPresets
71015c3ebc,m_bKillPlayerOutsideScenario
71015c3ed9,Create CharclassGroup
71015c3eef,LOAD_TELEPORT_P
71015c3eff,rom:system/video/loading/teleport_gravity.webm
71015c3f2e,CONCEPT_SANC_1
71015c3f3d,SAMUS_ENDING
71015c3f4a,TITLE3_BG
71015c3f54,IncrementHazardousCount
71015c3f6c,_iHeatZoneCount_GetterFunction
71015c3f8b,Reset the number of heat zone triggers active
71015c3fb9,AMIIBO
71015c3fc0,BB_MISSILE
71015c3fcb,CStartCentralUnitCombatLogicAction
71015c3fee,fCube
71015c3ff4,fCubeMapInterp
71015c4003,tToneMappingTransitions
71015c401b,base::reflection::CollectionTypeMapper<base::global::CRntVector<CEnvironmentData::SFogTransition>>::TElementConstIterator
71015c4095,base::reflection::CollectionTypeMapper<base::global::CRntVector<CEnvironmentData::SMaterialTintTransition>>::TKeyElementConstIterator
71015c411b,base::reflection::CollectionTypeMapper<base::global::CRntVector<CEnvironmentData::SToneMappingTransition>>::TElementIterator
71015c4198,CEnvironmentMusicData
71015c41ae,m_fFadeInDelay
71015c41bd,base::reflection::CollectionTypeMapper<base::global::CRntVector<std::unique_ptr<CSubareaInfo>>>::TKeyElementIterator::value_type
71015c423e,base::reflection::CollectionTypeMapper<base::global::CRntVector<std::unique_ptr<CSubareaInfo>>>::TElementIterator
71015c42b0,Insert
71015c42b7,OnActivated
71015c42c3,OnScroll
71015c42cc,system/snd/scenariomusicdefs.bmdefs
71015c42f0,Create SpawnGroup Preset
71015c4309,sound::TMusicTrack const*
71015c4323,_fGameOver_GetterFunction
71015c433d,_fBossScorpius002_SetterFunction
71015c435e,fBossCommanderPresentation
71015c4379,_fJinglePowerUpGet_SetterFunction
71015c439b,sound::CAudioMaterial
71015c43b1,Sources
71015c43b9,_fFadeOut_SetterFunction
71015c43d2,bLoop
71015c43d8,_bManaged_GetterFunction
71015c43f1,_bRumbleSync_GetterFunction
71015c440d,_fDimTime_SetterFunction
71015c4426,sound::CAudioPreset const*
71015c4441,base::reflection::CollectionTypeMapper<CBlackboard::TSectionContainer>::TElementIterator
71015c449a,base::reflection::CollectionTypeMapper<CBlackboard::TSectionContainer>::TElementConstIterator
71015c44f8,CLogicCamera
71015c4505,fDistanceListenerToTarget
71015c451f,ReloadLuaScripts
71015c4530,SetLanguageAndRegionDebug
71015c454a,LoadGameFromCheckpoint
71015c4561,LoadGameFromPlaythrough
71015c4579,LoadGameEnding
71015c4588,GetProfileDescription
71015c459e,LoadGameDataPackage
71015c45b2,GetDefaultPlayerName
71015c45c7,OnGunsPropertiesChanged
71015c45df,SetPlayerInteractMovementState
71015c45fe,PrintCharClasses
71015c460f,SetEntityLife
71015c461d,SetEmmyPhase1
71015c462b,ResetAmiibosTimestamp
71015c4641,SetLoadScreenType
71015c4653,SetDefaultPath
71015c4662,DesaturateSpawnGroup
71015c4677,EnableAttacks
71015c4685,GameCleared
71015c4691,PlayLoadingStream
71015c46a3,SetKeyboardPresetCfg
71015c46b8,SwitchSpaceJump
71015c46c8,GetPerformanceInfoEnabled
71015c46e6,ShowPowerUpInSamusMenu
71015c46fd,Lua 5.1
71015c4705,attempt to %s a %s value
71015c471e,perform arithmetic on
71015c4734,C stack overflow
71015c4745,lexical element too long
71015c4762,invalid value
71015c4775,%s: %s in precompiled chunk
71015c4791,Enabled?
71015c479a,_bWantsEnabled_SetterFunction
71015c47b8,m_fSlowDownImpulseFactor
71015c47d1,m_fFrozenDamage
71015c47e1,_vCurrentPos_SetterFunction
71015c47fd,.OnSpawned
71015c4808,deathparticles_barelyfrozen
71015c4824,base::reflection::CollectionTypeMapper<base::global::CRntVector<SFallBackPath>>::TKeyElementIterator::value_type
71015c4895,Forced attack preset
71015c48aa,CenterTopPos
71015c48b7,sOnAllEntitiesDead
71015c48ca,bCheckCollisions
71015c48db,OnStartGrab
71015c48e7,Ghavoran Super Missiles
71015c48ff,Ghavoran Ice missiles
71015c4915,fMinAtt
71015c491d,_sImpactBackAnim_GetterFunction
71015c493d,CLifeComponent
71015c494c,m_bWantsCameraFXPreset
71015c4963,m_sHardImpactFX
71015c4973,m_fLifeShards
71015c4985,EndTime
71015c498d,Link To Model
71015c499b,ForceUpdate
71015c49a7,m_eOnEnterPositional
71015c49c0,_rSoundsLayer_GetterFunction
71015c49dd,TERM_AREANAME_CAVES_SUBHEADER
71015c49fb,TERM_AREANAME_AQUA_SUBHEADER
71015c4a18,GUIManager
71015c4a23,_ScaleY_GetterFunction
71015c4a3a,_FadeColorR_GetterFunction
71015c4a55,_FadeColorB_SetterFunction
71015c4a70,m_lstChildren
71015c4a7e,_LineHeightOverride_SetterFunction
71015c4aa1,_EntityDefCharClass_GetterFunction
71015c4ac4,_PosOffsetX_GetterFunction
71015c4adf,_AutorotateVelocity_GetterFunction
71015c4b02,Additive
71015c4b0b,_CellDefaultSpriteSheetItem_SetterFunction
71015c4b36,RTrigger
71015c4b3f,TouchClick
71015c4b4a,L3Hold
71015c4b51,Recharge Player Life
71015c4b66,base::reflection::CPointerType
71015c4b85,base::core::AssetID
71015c4b99,base::curves::EKeysType
71015c4bb1,base::curves::ETimeType
71015c4bc9,springballiconX
71015c4bd9,Cancel07
71015c4be2,#GUI_MSG_FUSION_MODE
71015c4bf7,#GUI_SAMUS_DATA_TITLE
71015c4c0d,#GUI_STATUS_DOUBLEJUMP
71015c4c24,#GUI_STATUS_POWERBOMB
71015c4c3a,#GUI_WORLDMAP_TUTO
71015c4c4d,#GUI_YES
71015c4c56,useelevatorendup
71015c4c67,itemenabled
71015c4c73,Alternative Sound ID 7
71015c4c8a,Analog
71015c4c91,attackleft
71015c4c9c,CharacterImpulse
71015c4cad,Chest Collider
71015c4cc1,doorshieldsupermissile
71015c4cd8,Generate
71015c4ce1,GravityEnabled
71015c4cf0,Maintain Frame
71015c4cff,OnExitAlways
71015c4d0c,OnStay
71015c4d13,relaxanalogwide
71015c4d23,s070_area7
71015c4d33,swarmdeath
71015c4d3e,unlockareaout
71015c4d4c,UVAngleOffset
71015c4d5a,weaponb
71015c4d62,Layer_6
71015c4d6a,DiscardableOnSync
71015c4d7c,USER_DATA
71015c4d86,unsigned short
71015c4d95,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CStrId>>::TKeyElementIterator::value_type
71015c4e0d,base::global::CStrId*
71015c4e23,base::reflection::CollectionTypeMapper<base::global::CRntSmallDictionary<base::global::CName, base::reflection::CVariable>>::TKeyElementConstIterator
71015c4eb9,.blut
71015c4ec1,false
71015c4ec7,rom:/system/snd/sm_sounddefinitions_packed.bfsar
71015c4efc,LPF_1000HZ
71015c4f07,LPF_4000HZ
71015c4f12,fRotation
71015c4f1c,rData
71015c4f22,base::global::CRntDictionary<base::global::CStrId, base::spatial::CPolygon2D *>
71015c4f72,base::spatial::CPolygon2D*
71015c4f8d,pp_downscaler
71015c4f9b,g_uUnexploredBorderClr
71015c4fb2,g_vColorRGB
71015c4fbe,g_vViewerDir
71015c4fcb,g_fDirtMaskMult
71015c4fdb,nvnDeviceRegisterFastClearColor
71015c4ffb,nvnProgramSetShadersExt
71015c5013,nvnProgramSetSampleShading
71015c502e,nvnSamplerPoolSetDebugLabel
71015c504a,nvnSamplerPoolGetMemoryPool
71015c5066,nvnTextureBuilderSetGLTextureName
71015c5088,nvnTextureViewSetDepthStencilMode
71015c50aa,nvnSamplerBuilderSetCompare
71015c50c6,nvnSamplerBuilderSetLodSnap
71015c50e2,nvnMultisampleStateSetSampleLocationsEnable
71015c510e,nvnMultisampleStateSetSampleLocations
71015c5134,nvnDepthStencilStateSetDepthFunc
71015c5155,nvnDepthStencilStateSetStencilTestEnable
71015c517e,nvnVertexAttribStateSetDefaults
71015c519e,nvnCommandBufferGetControlMemorySize
71015c51c3,nvnCommandBufferBindProgram
71015c51df,nvnCommandBufferPauseTransformFeedback
71015c5206,nvnCommandBufferSetShaderScratchMemory
71015c522d,nvnCommandBufferPushDebugGroup
71015c524c,nvnEventGetMemoryPool
71015c5262,nvnDeviceSetCheckpointMaxCallStacksDepth
71015c528b,%s%d]
71015c5291,E_INT
71015c5297,E_ARRANGE_INVALID
71015c52a9,E_TEXTUREFILTER_POINT
71015c52bf,mp_mipmap
71015c52c9,E_TRANSLUCENCY_OPAQUE
71015c52df,msapi::material::SStage
71015c52fc,.bclgt
71015c5303,imats
71015c5309,mp_vcolor
71015c5313,shader_deferred_spot_projector
71015c5332,BRDF_LUT
71015c533b,GEOMETRY_LIGHTING
71015c5356,MINIMAP_PASS
71015c5363,MINIMAP_MASK_PASS
71015c5375,PP_TEST00
71015c537f,engine::utils::ELightPreset
71015c539b,WidgetReadOnly
71015c53aa,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CWeakPtr<CActor>>>::TKeyElementIterator
71015c5420,base::reflection::CollectionTypeMapper<base::global::CRntDictionary<base::global::CStrId, base::global::CRntVector<base::global::CWeakPtr<CActor>>>>::TKeyElementIterator
71015c54ca,base::global::CRntDictionary<base::global::CStrId, base::global::CRntVector<CGameLink<CActor> >>*
71015c552c,_bDisabledInEditor_SetterFunction
71015c554e,actors/props/
71015c555c,actors/swarms/
71015c556b,base::reflection::CollectionTypeMapper<base::global::CRntVector<navmesh::CFixedDynamicSmartLinkRule::SMask>>::TKeyElementConstIterator::value_type
71015c55fe,EdgeToPoly
71015c5609,grabwater
71015c5618,querysystem::CMinDistanceFilter
71015c5638,SLaunchPatternStep
71015c564b,base::reflection::CollectionTypeMapper<TLaunchConfigs>::TKeyElementIterator::value_type
71015c56a3,m_bRequiresLOSToTarget
71015c56ba,m_bCanDetectWhileFrozen
71015c56d2,m_vBoneHierarchies
71015c56e5,SkelAnimationPoseBlend
71015c56fc,base::global::CRntVector<std::unique_ptr<animtree::CAnimTreeElementDef>>
71015c5745,Layer Node Definition
71015c575b,Initial factor
71015c576a,animtree::CLookAtEntityControlDef
71015c578c,sStartPoint
71015c579d,fSpecialRocketTimeActivate
71015c57b8,fBackSafeDistance
71015c57ca,CAbilityOpticCamouflage::ESelectionMode
71015c57f2,Special energy consumption per second still
71015c581e,m_fSpecialEnergyConsumptionOnActivation
71015c5846,m_bCanBeActivatedInsideChaseRange
71015c5868,fBufferedActivationTime
71015c5880,fMinLaunchAngleDiagonalDown
71015c589c,m_bAutoAimActive
71015c58ad,_m_bLockOnSoundAllowed_GetterFunction
71015c58d3,m_vGrappleLaserUnlockedColor0
71015c58f1,fRunToWalkInputSize
71015c5905,EXpawnAngPolicy
71015c5915,Spawn direction in X world axis
71015c5935,Wait if frozen
71015c5944,m_bUpdateEachTick
71015c5956,Should refresh destination with target pos value
71015c5987,behaviortree::CGoToSideAction
71015c59a5,m_fAcceleration
71015c59b5,Max time to wait (property)
71015c59d1,m_sValueB
71015c59db,Second pos
71015c59e6,behaviortree::CIsFacingTarget
71015c5a04,m_eReturnStatus
71015c5a14,CAutclastChargeAttack
71015c5a2a,fBaseRotationEffectFactor
71015c5a44,Autclast
71015c5a4d,Explosion time at max radius
71015c5a6a,CCharClassAutsharpLifeComponent
71015c5a8a,m_fTimeToChangeLayer
71015c5a9f,CCharClassBigFistAIComponent::CTunableCharClassBigFistAIComponent
71015c5ae1,attackpreparation_cave
71015c5af8,shot_magma
71015c5b03,onlaunch_lab
71015c5b10,Chase min distance
71015c5b23,m_sNavMeshSmartLinksGroup
71015c5b3d,m_sDynamicNavigationRulesFile
71015c5b5b,m_bGeneratePathInOpenDoors
71015c5b76,m_fTargetOnGroundDist
71015c5b8c,m_fBlockableAttackWarningNoticeTime
71015c5bb5,BreakableTilesPowerBeam
71015c5bcd,fBlockableAttackWarningRadiusQuetzoa
71015c5bf7,fDistToClampMaxSpeed
71015c5c0c,fFinalAngleDeg
71015c5c1b,m_fAimingAngle
71015c5c2a,fDamageChozoCommanderHyperspark
71015c5c4a,CChozoCommanderSentenceSphereAttack
71015c5c6e,bKiCounterUseZoomCamera
71015c5c86,m_oChozoCommanderKiCounterAttackDef
71015c5caa,m_oChozoCommanderEnergyShardsAttackDef
71015c5cd1,m_wpPhase3CutscenePlayer
71015c5cea,actors/weapons/chozocommandersentencesphere/fx/sentence_sphere_destroid.bcptl
71015c5d38,SP_ChozoRobotSoldier_chozorobotsoldier
71015c5d5f,_jump
71015c5d65,#MLOG_DEFEAT_BOSS_CWXE_SHIP
71015c5d81,fMinTimeBetweenShieldImpactAnim
71015c5da1,attack_walljump_end3
71015c5db6,base::reflection::CollectionTypeMapper<base::global::CRntVector<base::global::CRntVector<std::unique_ptr<CCooldownXBossLavaCarpetDef>>>>::TKeyElementIterator::value_type
71015c5e60,base::global::CRntVector<std::unique_ptr<CCooldownXBossLavaDropsDef>>
71015c5ea6,base::global::CRntVector<CCooldownXBossLavaDropsMovementDef>
71015c5ee3,m_fDamageRadius
71015c5ef3,base::global::CRntVector<base::global::CRntVector<std::unique_ptr<CCooldownXBossFireWallDef>>>
71015c5f52,fan_cooldown_000
71015c5f63,m_fMinBrakeSpeed
71015c5f74,CCoreXAIComponent
71015c5f86,Speed booster phase 1 patrol search 2 speed
71015c5fb2,fSpeedBoosterPhase1SearchSpeed
71015c5fd1,fSpeedBoosterPhase1ChaseSpeed
71015c5fef,Speed booster phase 1 close chase speed
71015c6017,Speed booster phase 2 protector destroyed chase close speed
71015c6053,CCharClassEmmyMagmaAIComponent::CTunableEmmyMagmaAIComponent
71015c6090,protoemmyai
71015c609c,CurrentScenario.OnEmmySancDead
71015c60bb,actors/emmy/emmy_waveshot_02.wav
71015c60dc,HEATABLESHIELD
71015c60eb,m_sWalkingWallUpRelaxAnim
71015c6105,_m_sWalkingWallUpFrontInitAnim_GetterFunction
71015c6133,_m_sWalkingWallUpPatrolBackAnim_GetterFunction
71015c6162,m_sWalkingTunnelBackAnim
71015c617b,fStaggerTimeGrab
71015c618c,fCentralUnitAlarmVolumeOnGrab
71015c61aa,Perception feedback enabled
71015c61c6,_fGrabZoomOffset_SetterFunction
71015c61e6,m_tOverrideDeathPosition
71015c61ff,emmytunnel-stagger-recovery
71015c621b,fPhase2ProtectorDestroyedChase2FeetFarSpeed
71015c6247,fEmmySoundVolume
71015c6258,fEmmyMovementSoundMinAttDistance
71015c6279,fPhase2Chase2FeetAnticipationMinDistance
71015c62a2,base::reflection::CollectionTypeMapper<base::global::CRntVector<std::unique_ptr<CEnemyPreset>>>::TKeyElementConstIterator::value_type
71015c6328,CFulmiteBellyMineMovementComponent
71015c634b,m_oGoliathXBurstProjectionBombsAttackDef
71015c6374,Goliath
71015c637c,Aiming Y offset 3
71015c638e,m_oGooplotUndoJumpAttackDef
71015c63aa,tentacle_sting
71015c63b9,_bIsEating_GetterFunction
71015c63d3,m_CloseSpeed
71015c63e0,CCharClassHydrogigaAIComponent
71015c63ff,m_fDamageFactorFillingPool
71015c641a,m_sProjectileModelName
71015c6431,CCharClassKraidBackSlapAttack
71015c644f,CCharClassKraidBouncingCreaturesAttack
71015c647b,CCharClassKraidTripleFlyingSpikesAttack::CTunableCharClassKraidTripleFlyingSpikesAttack
71015c64d3,kraidacidblobs
71015c64e2,m_oKraidTripleFlyingSpikesAttackDef
71015c6506,CKraidAIComponent
71015c6518,m_fTimeBetweenThornsMin
71015c6530,attack_charge_loop
71015c6543,InitState
71015c654d,fSlowSteeringTargetReachDistance
71015c656e,base::reflection::CollectionTypeMapper<base::global::CRntVector<std::unique_ptr<CPattern>>>::TElementConstIterator
71015c65e1,m_fBlockableAttackTime
71015c65f8,AttackLoop
71015c6603,CCharClassPoisonFlyDiveAttack
71015c6621,CCharClassPoisonFlyAIComponent::CTunableCharClassPoisonFlyAIComponent
71015c6667,Blindfly
71015c6670,bIsDodging
71015c667b,m_fMinChaos
71015c6687,m_fAngleLimitDeg
71015c6698,m_eFirePillarType
71015c66aa,MAGNETHUSK
71015c66b5,right_lasertogroundshock_init
71015c66d3,left_
71015c66d9,right_attack_piercinglaser_relaxtoattack
71015c6702,actors/characters/shakernaut/fx/piercinglaser_impact.bcptl
71015c673d,CCharClassSluggerSpitAttack
71015c6759,CSluggerSpitAttack
71015c676c,CSluggerSpitAttack::EState
71015c6787,attack_acidball_fromwalk_init
71015c67a5,flee2combat
71015c67b1,dashattack_charge_end
71015c67c7,m_fLaunchUpMaxInitialSpeed
71015c67e2,turn2walk
71015c67ec,CVulkranAIComponent
71015c6800,m_fWanderTime
71015c6812,_m_fGotoPointReachedDistance_GetterFunction
71015c683e,CAIGotoPointNavigationState::SEntityTarget
71015c6869,CSamusAlternativeActionPlayerComponent
71015c6890,CProtoEmmyChaseMusicTriggerComponent
71015c68b5,m_fMaxAngularSpeed
71015c68c8,Should turn even while attacking
71015c68e9,m_fMinTimeInNode
71015c68fa,m_bWantsFishMovement
71015c690f,m_fMigrationCheckMinTime
71015c6928,m_bWeakToSpinAttack
71015c693c,CBossCameraCtrl
71015c694c,Function (p.ej: SqooooooszI)
71015c6969,m_fMinAngleXAxis
71015c697a,m_wpBossAlive
71015c6988,ForceEmmyDeadState
71015c699b,prespawn
71015c69a4,darkness::EDarknessPreset
71015c69be,fDamageCoreXSuperQuetzoaDefault
71015c69de,fDamageHecathonDefault
71015c69f5,_m_bRotateToInstigatorHitCollider_GetterFunction
71015c6a26,Ignore Player Inmune [false]
71015c6a43,m_vInitPosWorldOffset
71015c6a59,Maximum impulse when on a slope
71015c6a79,m_fMaxInitialSpeedDiff
71015c6a90,actors/characters/morphball/fx/oilimpact.bcptl
71015c6abf,m_v3SpawnPointCollisionSizeInc
71015c6ade,SetupCutsceneForEditor
71015c6af5,OnExtraActorVisibilityPerTakeChanged
71015c6b1f,m_bForceAttract
71015c6b2f,AREAFX
71015c6b3a,StopCountDown
71015c6b48,m_bDisableOnXParasite
71015c6b5e,m_bDisableOnCoolDown
71015c6b73,m_iRequiredFrostbiteLevel
71015c6b8d,Comma separated list of collision tags to exclude in the ice platform created
71015c6bdb,FrozenPlatform5
71015c6beb,CCharClassAreaFXComponent
71015c6c05,vTileClip
71015c6c0f,_v3Scale_SetterFunction
71015c6c27,base::reflection::CollectionTypeMapper<base::global::CRntVector<SFXInstanceData, false>>::TElementIterator
71015c6c92,m_bAutoEnableGlow
71015c6ca4,CHangableGrapplePointComponent
71015c6cc3,Action to play when player stops pulling
71015c6cec,CCharClassAIGrapplePointComponent
71015c6d0e,CMovableGrapplePointComponent
71015c6d2c,CGrappleBeamGun
71015c6d3c,m_fFirstTimeChargeTime
71015c6d53,CPowerBombGun::CTunablePowerBomb
71015c6d74,m_sScrewAttackFX
71015c6d85,m_fBurstChargeBeamIdleActiveTimeFactor
71015c6dac,m_fBurstChargeBeamInitialBurstTime
71015c6dcf,onsecondaryweaponselected
71015c6de9,actors/weapons/wavebeam/fx/explosion_game.bcmdl
71015c6e19,m_fForwardCheckLenght
71015c6e2f,_m_fWindLength_GetterFunction
71015c6e4d,_m_fWidth_GetterFunction
71015c6e66,m_vExpelDirection
71015c6e78,Default damage
71015c6e87,m_wpOtherActivator
71015c6e9a,finished
71015c6ea5,sFX_1_2
71015c6ead,_m_fLength_GetterFunction
71015c6ec7,_m_fLength_SetterFunction
71015c6ee1,m_fStopWaterJetDelayTime
71015c6efa,CBeamDoorLifeComponent
71015c6f11,m_fTimeAfterDiffuseHuskDestroyed
71015c6f32,_fMinTimeClosed_SetterFunction
71015c6f51,Vertical Dimension has to be in frustum to react
71015c6f82,fLifeBigFist
71015c6f8f,Bigkran life
71015c6f9c,fLifeChozoWarriorXElite
71015c6fb4,fLifeOmnithon
71015c6fc2,fLifeShineon
71015c6fcf,m_fWaveBeamFactor
71015c6fe1,m_oActivatableObjController
71015c6ffd,CurrentScenario.OnDoorOpened
71015c701a,BOTTOML_TOPR
71015c7027,PLASMA
71015c702e,_fFIntensity_GetterFunction
71015c704a,_vAmbient_SetterFunction
71015c7063,_bVertexLight_GetterFunction
71015c7080,CSpotLightComponent
71015c7094,base::global::CRntSmallDictionary<base::global::CStrId, base::spatial::CAABox2D>
71015c70e5,_vLookAt_SetterFunction
71015c70fd,MAGMA_KRAID_SPIKE
71015c710f,CHydrogigaZiplineRailComponent
71015c712e,Seconds it takes to complete movement from the end to the start of the path
71015c717a,m_wpRail
71015c7183,Breakable
71015c718d,_sModelAlias_SetterFunction
71015c71a9,actors/morphball/mball_jump_01.wav
71015c71cc,actors/morphball/spiderballfly_pbomb.wav
71015c71f5,m_fNoJumpingGravityFactor
71015c720f,MorphBall
71015c7219,CCharClassEnemyMovement::ETurn180Mode
71015c723f,m_sFlyingDownEndAnim
71015c7254,_m_fFlyingDownStartAng_SetterFunction
71015c727a,_m_sSideWalkAnim_GetterFunction
71015c729a,m_fDefaultAngleRotationY
71015c72b3,_m_fWalkDownExitBlend_GetterFunction
71015c72d8,_m_fStickyDistanceToQuitCornerAnim_GetterFunction
71015c730a,hang going to grapple desired time delta
71015c7333,When trying to hang from a surface, minimum input magnitude to perform calculations (requiring a higher magnitude forces player's intent)
